Time(ns) 	 Current(Amp)
37.5	8.0
37.625	8.0
38.0	8.0
38.125	8.0
38.5	8.0
38.625	8.0
39.0	8.0
39.125	8.0
39.5	8.0
39.625	8.0
40.0	8.0
40.125	8.0
40.5	8.0
40.625	8.0
41.0	8.0
41.125	8.0
41.5	8.0
41.625	8.0
42.0	8.0
42.125	8.0
42.5	8.0
42.625	8.0
43.0	8.0
43.125	8.0
43.5	8.0
43.625	8.0
44.0	8.0
44.125	8.0
44.5	8.0
44.625	8.0
45.0	8.0
45.125	8.0
45.5	8.0
45.625	8.0
46.0	8.0
46.125	8.0
46.5	8.0
46.625	8.0
47.0	8.0
47.125	8.0
47.5	8.0
47.625	8.0
48.0	8.0
48.125	8.0
48.5	8.0
48.625	8.0
49.0	8.0
49.125	8.0
49.5	8.0
49.625	8.0
50.0	8.0
50.125	8.0
50.5	8.0
50.625	8.0
51.0	8.0
51.125	8.0
51.5	8.0
51.625	8.0
52.0	8.0
52.125	8.0
52.5	8.0
52.625	8.0
53.0	8.0
53.125	8.0
53.5	8.0
53.625	8.0
54.0	8.0
54.125	8.0
54.5	8.0
54.625	8.0
55.0	8.0
55.125	8.0
55.5	8.0
55.625	8.0
56.0	8.0
56.125	8.0
56.5	8.0
56.625	8.0
57.0	8.0
57.125	8.0
57.5	8.0
57.625	8.0
58.0	8.0
58.125	8.0
58.5	8.0
58.625	8.0
59.0	8.0
59.125	8.0
59.5	8.0
59.625	8.0
60.0	8.0
60.125	8.0
60.5	8.0
60.625	8.0
61.0	8.0
61.125	8.0
61.5	8.0
61.625	8.0
62.0	8.0
62.125	8.0
62.5	8.0
62.625	8.0
63.0	8.0
63.125	8.0
63.5	8.0
63.625	8.0
64.0	8.0
64.125	8.0
64.5	8.0
64.625	8.0
65.0	8.0
65.125	8.0
65.5	8.0
65.625	8.0
66.0	8.0
66.125	8.0
66.5	8.0
66.625	8.0
67.0	8.0
67.125	8.0
67.5	8.0
67.625	8.0
68.0	8.0
68.125	8.0
68.5	8.0
68.625	8.0
69.0	8.0
69.125	8.0
69.5	8.0
69.625	8.0
70.0	8.0
70.125	8.0
70.5	8.0
70.625	8.0
71.0	8.0
71.125	8.0
71.5	8.0
71.625	8.0
72.0	8.0
72.125	8.0
72.5	8.0
72.625	8.0
73.0	8.0
73.125	8.0
73.5	8.0
73.625	8.0
74.0	8.0
74.125	8.0
74.5	8.0
74.625	8.0
75.0	8.0
75.125	8.0
75.5	8.0
75.625	8.0
76.0	8.0
76.125	8.0
76.5	8.0
76.625	8.0
77.0	8.0
77.125	8.0
77.5	8.0
77.625	8.0
78.0	8.0
78.125	8.0
78.5	8.0
78.625	8.0
79.0	8.0
79.125	8.0
79.5	8.0
79.625	8.0
80.0	8.0
80.125	8.0
80.5	8.0
80.625	8.0
81.0	8.0
81.125	8.0
81.5	8.0
81.625	8.0
82.0	8.0
82.125	8.0
82.5	8.0
82.625	8.0
83.0	8.0
83.125	8.0
83.5	8.0
83.625	8.0
84.0	8.0
84.125	8.0
84.5	8.0
84.625	8.0
85.0	8.0
85.125	8.0
85.5	8.0
85.625	8.0
86.0	8.0
86.125	8.0
86.5	8.0
86.625	8.0
87.0	8.0
87.125	8.0
87.5	8.0
87.625	8.0
88.0	8.0
88.125	8.0
88.5	8.0
88.625	8.0
89.0	8.0
89.125	8.0
89.5	8.0
89.625	8.0
90.0	8.0
90.125	8.0
90.5	8.0
90.625	8.0
91.0	8.0
91.125	8.0
91.5	8.0
91.625	8.0
92.0	8.0
92.125	8.0
92.5	8.0
92.625	8.0
93.0	8.0
93.125	8.0
93.5	8.0
93.625	8.0
94.0	8.0
94.125	8.0
94.5	8.0
94.625	8.0
95.0	8.0
95.125	8.0
95.5	8.0
95.625	8.0
96.0	8.0
96.125	8.0
96.5	8.0
96.625	8.0
97.0	8.0
97.125	8.0
97.5	8.0
97.625	8.0
98.0	8.0
98.125	8.0
98.5	8.0
98.625	8.0
99.0	8.0
99.125	8.0
99.5	8.0
99.625	8.0
100.0	8.0
100.125	8.0
100.5	8.0
100.625	8.0
101.0	8.0
101.125	8.0
101.5	8.0
101.625	8.0
102.0	8.0
102.125	8.0
102.5	8.0
102.625	8.0
103.0	8.0
103.125	8.0
103.5	8.0
103.625	8.0
104.0	8.0
104.125	8.0
104.5	8.0
104.625	8.0
105.0	8.0
105.125	8.0
105.5	8.0
105.625	8.0
106.0	8.0
106.125	8.0
106.5	8.0
106.625	8.0
107.0	8.0
107.125	8.0
107.5	8.0
107.625	8.0
108.0	8.0
108.125	8.0
108.5	8.0
108.625	8.0
109.0	8.0
109.125	8.0
109.5	8.0
109.625	8.0
110.0	8.0
110.125	8.0
110.5	8.0
110.625	8.0
111.0	8.0
111.125	8.0
111.5	8.0
111.625	8.0
112.0	8.0
112.125	8.0
112.5	8.0
112.625	8.0
113.0	8.0
113.125	8.0
113.5	8.0
113.625	8.0
114.0	8.0
114.125	8.0
114.5	8.0
114.625	8.0
115.0	8.0
115.125	8.0
115.5	8.0
115.625	8.0
116.0	8.0
116.125	8.0
116.5	8.0
116.625	8.0
117.0	8.0
117.125	8.0
117.5	8.0
117.625	8.0
118.0	8.0
118.125	8.0
118.5	8.0
118.625	8.0
119.0	8.0
119.125	8.0
119.5	8.0
119.625	8.0
120.0	8.0
120.125	8.0
120.5	8.0
120.625	8.0
121.0	8.0
121.125	8.0
121.5	8.0
121.625	8.0
122.0	8.0
122.125	8.0
122.5	8.0
122.625	8.0
123.0	8.0
123.125	8.0
123.5	8.0
123.625	8.0
124.0	8.0
124.125	8.0
124.5	8.0
124.625	8.0
125.0	8.0
125.125	8.0
125.5	8.0
125.625	8.0
126.0	8.0
126.125	8.0
126.5	8.0
126.625	8.0
127.0	8.0
127.125	8.0
127.5	8.0
127.625	8.0
128.0	8.0
128.125	8.0
128.5	8.0
128.625	8.0
129.0	8.0
129.125	8.0
129.5	8.0
129.625	8.0
130.0	8.0
130.125	8.0
130.5	8.0
130.625	8.0
131.0	8.0
131.125	8.0
131.5	8.0
131.625	8.0
132.0	8.0
132.125	8.0
132.5	8.0
132.625	8.0
133.0	8.0
133.125	8.0
133.5	8.0
133.625	8.0
134.0	8.0
134.125	8.0
134.5	8.0
134.625	8.0
135.0	8.0
135.125	8.0
135.5	8.0
135.625	8.0
136.0	8.0
136.125	8.0
136.5	8.0
136.625	8.0
137.0	8.0
137.125	8.0
137.5	8.0
137.625	8.0
138.0	8.0
138.125	8.0
138.5	8.0
138.625	8.0
139.0	8.0
139.125	8.0
139.5	8.0
139.625	8.0
140.0	8.0
140.125	8.0
140.5	8.0
140.625	8.0
141.0	8.0
141.125	8.0
141.5	8.0
141.625	8.0
142.0	8.0
142.125	8.0
142.5	8.0
142.625	8.0
143.0	8.0
143.125	8.0
143.5	8.0
143.625	8.0
144.0	8.0
144.125	8.0
144.5	8.0
144.625	8.0
145.0	8.0
145.125	8.0
145.5	8.0
145.625	8.0
146.0	8.0
146.125	8.0
146.5	8.0
146.625	8.0
147.0	8.0
147.125	8.0
147.5	8.0
147.625	8.0
148.0	8.0
148.125	8.0
148.5	8.0
148.625	8.0
149.0	8.0
149.125	8.0
149.5	8.0
149.625	8.0
150.0	8.0
150.125	8.0
150.5	8.0
150.625	8.0
151.0	8.0
151.125	8.0
151.5	8.0
151.625	8.0
152.0	8.0
152.125	8.0
152.5	8.0
152.625	8.0
153.0	8.0
153.125	8.0
153.5	8.0
153.625	8.0
154.0	8.0
154.125	8.0
154.5	8.0
154.625	8.0
155.0	8.0
155.125	8.0
155.5	8.0
155.625	8.0
156.0	8.0
156.125	8.0
156.5	8.0
156.625	8.0
157.0	8.0
157.125	8.0
157.5	8.0
157.625	8.0
158.0	8.0
158.125	8.0
158.5	8.0
158.625	8.0
159.0	8.0
159.125	8.0
159.5	8.0
159.625	8.0
160.0	8.0
160.125	8.0
160.5	8.0
160.625	8.0
161.0	8.0
161.125	8.0
161.5	8.0
161.625	8.0
162.0	8.0
162.125	8.0
162.5	8.0
162.625	8.0
163.0	8.0
163.125	8.0
163.5	8.0
163.625	8.0
164.0	8.0
164.125	8.0
164.5	8.0
164.625	8.0
165.0	8.0
165.125	8.0
165.5	8.0
165.625	8.0
166.0	8.0
166.125	8.0
166.5	8.0
166.625	8.0
167.0	8.0
167.125	8.0
167.5	8.0
167.625	8.0
168.0	8.0
168.125	8.0
168.5	8.0
168.625	8.0
169.0	8.0
169.125	8.0
169.5	8.0
169.625	8.0
170.0	8.0
170.125	8.0
170.5	8.0
170.625	8.0
171.0	8.0
171.125	8.0
171.5	8.0
171.625	8.0
172.0	8.0
172.125	8.0
172.5	8.0
172.625	8.0
173.0	8.0
173.125	8.0
173.5	8.0
173.625	8.0
174.0	8.0
174.125	8.0
174.5	8.0
174.625	8.0
175.0	8.0
175.125	8.0
175.5	8.0
175.625	8.0
176.0	8.0
176.125	8.0
176.5	8.0
176.625	8.0
177.0	8.0
177.125	8.0
177.5	8.0
177.625	8.0
178.0	8.0
178.125	8.0
178.5	8.0
178.625	8.0
179.0	8.0
179.125	8.0
179.5	8.0
179.625	8.0
180.0	8.0
180.125	8.0
180.5	8.0
180.625	8.0
181.0	8.0
181.125	8.0
181.5	8.0
181.625	8.0
182.0	8.0
182.125	8.0
182.5	8.0
182.625	8.0
183.0	8.0
183.125	8.0
183.5	8.0
183.625	8.0
184.0	8.0
184.125	8.0
184.5	8.0
184.625	8.0
185.0	8.0
185.125	8.0
185.5	8.0
185.625	8.0
186.0	8.0
186.125	8.0
186.5	8.0
186.625	8.0
187.0	8.0
187.125	8.0
187.5	8.0
187.625	8.0
188.0	8.0
188.125	8.0
188.5	8.0
188.625	8.0
189.0	8.0
189.125	8.0
189.5	8.0
189.625	8.0
190.0	8.0
190.125	8.0
190.5	8.0
190.625	8.0
191.0	8.0
191.125	8.0
191.5	8.0
191.625	8.0
192.0	8.0
192.125	8.0
192.5	8.0
192.625	8.0
193.0	8.0
193.125	8.0
193.5	8.0
193.625	8.0
194.0	8.0
194.125	8.0
194.5	8.0
194.625	8.0
195.0	8.0
195.125	8.0
195.5	8.0
195.625	8.0
196.0	8.0
196.125	8.0
196.5	8.0
196.625	8.0
197.0	8.0
197.125	8.0
197.5	8.0
197.625	8.0
198.0	8.0
198.125	8.0
198.5	8.0
198.625	8.0
199.0	8.0
199.125	8.0
199.5	8.0
199.625	8.0
200.0	8.0
200.125	8.0
200.5	8.0
200.625	8.0
201.0	8.0
201.125	8.0
201.5	8.0
201.625	8.0
202.0	8.0
202.125	8.0
202.5	8.0
202.625	8.0
203.0	8.0
203.125	8.0
203.5	8.0
203.625	8.0
204.0	8.0
204.125	8.0
204.5	8.0
204.625	8.0
205.0	8.0
205.125	8.0
205.5	8.0
205.625	8.0
206.0	8.0
206.125	8.0
206.5	8.0
206.625	8.0
207.0	8.0
207.125	8.0
207.5	8.0
207.625	8.0
208.0	8.0
208.125	8.0
208.5	8.0
208.625	8.0
209.0	8.0
209.125	8.0
209.5	8.0
209.625	8.0
210.0	8.0
210.125	8.0
210.5	8.0
210.625	8.0
211.0	8.0
211.125	8.0
211.5	8.0
211.625	8.0
212.0	8.0
212.125	8.0
212.5	8.0
212.625	8.0
213.0	8.0
213.125	8.0
213.5	8.0
213.625	8.0
214.0	8.0
214.125	8.0
214.5	8.0
214.625	8.0
215.0	8.0
215.125	8.0
215.5	8.0
215.625	8.0
216.0	8.0
216.125	8.0
216.5	8.0
216.625	8.0
217.0	8.0
217.125	8.0
217.5	8.0
217.625	8.0
218.0	8.0
218.125	8.0
218.5	8.0
218.625	8.0
219.0	8.0
219.125	8.0
219.5	8.0
219.625	8.0
220.0	8.0
220.125	8.0
220.5	8.0
220.625	8.0
221.0	8.0
221.125	8.0
221.5	8.0
221.625	8.0
222.0	8.0
222.125	8.0
222.5	8.0
222.625	8.0
223.0	8.0
223.125	8.0
223.5	8.0
223.625	8.0
224.0	8.0
224.125	8.0
224.5	8.0
224.625	8.0
225.0	8.0
225.125	8.0
225.5	8.0
225.625	8.0
226.0	8.0
226.125	8.0
226.5	8.0
226.625	8.0
227.0	8.0
227.125	8.0
227.5	8.0
227.625	8.0
228.0	8.0
228.125	8.0
228.5	8.0
228.625	8.0
229.0	8.0
229.125	8.0
229.5	8.0
229.625	8.0
230.0	8.0
230.125	8.0
230.5	8.0
230.625	8.0
231.0	8.0
231.125	8.0
231.5	8.0
231.625	8.0
232.0	8.0
232.125	8.0
232.5	8.0
232.625	8.0
233.0	8.0
233.125	8.0
233.5	8.0
233.625	8.0
234.0	8.0
234.125	8.0
234.5	8.0
234.625	8.0
235.0	8.0
235.125	8.0
235.5	8.0
235.625	8.0
236.0	8.0
236.125	8.0
236.5	8.0
236.625	8.0
237.0	8.0
237.125	8.0
237.5	8.0
237.625	8.0
238.0	8.0
238.125	8.0
238.5	8.0
238.625	8.0
239.0	8.0
239.125	8.0
239.5	8.0
239.625	8.0
240.0	8.0
240.125	8.0
240.5	8.0
240.625	8.0
241.0	8.0
241.125	8.0
241.5	8.0
241.625	8.0
242.0	8.0
242.125	8.0
242.5	8.0
242.625	8.0
243.0	8.0
243.125	8.0
243.5	8.0
243.625	8.0
244.0	8.0
244.125	8.0
244.5	8.0
244.625	8.0
245.0	8.0
245.125	8.0
245.5	8.0
245.625	8.0
246.0	8.0
246.125	8.0
246.5	8.0
246.625	8.0
247.0	8.0
247.125	8.0
247.5	8.0
247.625	8.0
248.0	8.0
248.125	8.0
248.5	8.0
248.625	8.0
249.0	8.0
249.125	8.0
249.5	8.0
249.625	8.0
250.0	8.0
250.125	8.0
250.5	8.0
250.625	8.0
251.0	8.0
251.125	8.0
251.5	8.0
251.625	8.0
252.0	8.0
252.125	8.0
252.5	8.0
252.625	8.0
253.0	8.0
253.125	8.0
253.5	8.0
253.625	8.0
254.0	8.0
254.125	8.0
254.5	8.0
254.625	8.0
255.0	8.0
255.125	8.0
255.5	8.0
255.625	8.0
256.0	8.0
256.125	8.0
256.5	8.0
256.625	8.0
257.0	8.0
257.125	8.0
257.5	8.0
257.625	8.0
258.0	8.0
258.125	8.0
258.5	8.0
258.625	8.0
259.0	8.0
259.125	8.0
259.5	8.0
259.625	8.0
260.0	8.0
260.125	8.0
260.5	8.0
260.625	8.0
261.0	8.0
261.125	8.0
261.5	8.0
261.625	8.0
262.0	8.0
262.125	8.0
262.5	8.0
262.625	8.0
263.0	8.0
263.125	8.0
263.5	8.0
263.625	8.0
264.0	8.0
264.125	8.0
264.5	8.0
264.625	8.0
265.0	8.0
265.125	8.0
265.5	8.0
265.625	8.0
266.0	8.0
266.125	8.0
266.5	8.0
266.625	8.0
267.0	8.0
267.125	8.0
267.5	8.0
267.625	8.0
268.0	8.0
268.125	8.0
268.5	8.0
268.625	8.0
269.0	8.0
269.125	8.0
269.5	8.0
269.625	8.0
270.0	8.0
270.125	8.0
270.5	8.0
270.625	8.0
271.0	8.0
271.125	8.0
271.5	8.0
271.625	8.0
272.0	8.0
272.125	8.0
272.5	8.0
272.625	8.0
273.0	8.0
273.125	8.0
273.5	8.0
273.625	8.0
274.0	8.0
274.125	8.0
274.5	8.0
274.625	8.0
275.0	8.0
275.125	8.0
275.5	8.0
275.625	8.0
276.0	8.0
276.125	8.0
276.5	8.0
276.625	8.0
277.0	8.0
277.125	8.0
277.5	8.0
277.625	8.0
278.0	8.0
278.125	8.0
278.5	8.0
278.625	8.0
279.0	8.0
279.125	8.0
279.5	8.0
279.625	8.0
280.0	8.0
280.125	8.0
280.5	8.0
280.625	8.0
281.0	8.0
281.125	8.0
281.5	8.0
281.625	8.0
282.0	8.0
282.125	8.0
282.5	8.0
282.625	8.0
283.0	8.0
283.125	8.0
283.5	8.0
283.625	8.0
284.0	8.0
284.125	8.0
284.5	8.0
284.625	8.0
285.0	8.0
285.125	8.0
285.5	8.0
285.625	8.0
286.0	8.0
286.125	8.0
286.5	8.0
286.625	8.0
287.0	8.0
287.125	8.0
287.5	8.0
287.625	8.0
288.0	8.0
288.125	8.0
288.5	8.0
288.625	8.0
289.0	8.0
289.125	8.0
289.5	8.0
289.625	8.0
290.0	8.0
290.125	8.0
290.5	8.0
290.625	8.0
291.0	8.0
291.125	8.0
291.5	8.0
291.625	8.0
292.0	8.0
292.125	8.0
292.5	8.0
292.625	8.0
293.0	8.0
293.125	8.0
293.5	8.0
293.625	8.0
294.0	8.0
294.125	8.0
294.5	8.0
294.625	8.0
295.0	8.0
295.125	8.0
295.5	8.0
295.625	8.0
296.0	8.0
296.125	8.0
296.5	8.0
296.625	8.0
297.0	8.0
297.125	8.0
297.5	8.0
297.625	8.0
298.0	8.0
298.125	8.0
298.5	8.0
298.625	8.0
299.0	8.0
299.125	8.0
299.5	8.0
299.625	8.0
300.0	8.0
300.125	8.0
300.5	8.0
300.625	8.0
301.0	8.0
301.125	8.0
301.5	8.0
301.625	8.0
302.0	8.0
302.125	8.0
302.5	8.0
302.625	8.0
303.0	8.0
303.125	8.0
303.5	8.0
303.625	8.0
304.0	8.0
304.125	8.0
304.5	8.0
304.625	8.0
305.0	8.0
305.125	8.0
305.5	8.0
305.625	8.0
306.0	8.0
306.125	8.0
306.5	8.0
306.625	8.0
307.0	8.0
307.125	8.0
307.5	8.0
307.625	8.0
308.0	8.0
308.125	8.0
308.5	8.0
308.625	8.0
309.0	8.0
309.125	8.0
309.5	8.0
309.625	8.0
310.0	8.0
310.125	8.0
310.5	8.0
310.625	8.0
311.0	8.0
311.125	8.0
311.5	8.0
311.625	8.0
312.0	8.0
312.125	8.0
312.5	8.0
312.625	8.0
313.0	8.0
313.125	8.0
313.5	8.0
313.625	8.0
314.0	8.0
314.125	8.0
314.5	8.0
314.625	8.0
315.0	8.0
315.125	8.0
315.5	8.0
315.625	8.0
316.0	8.0
316.125	8.0
316.5	8.0
316.625	8.0
317.0	8.0
317.125	8.0
317.5	8.0
317.625	8.0
318.0	8.0
318.125	8.0
318.5	8.0
318.625	8.0
319.0	8.0
319.125	8.0
319.5	8.0
319.625	8.0
320.0	8.0
320.125	8.0
320.5	8.0
320.625	8.0
321.0	8.0
321.125	8.0
321.5	8.0
321.625	8.0
322.0	8.0
322.125	8.0
322.5	8.0
322.625	8.0
323.0	8.0
323.125	8.0
323.5	8.0
323.625	8.0
324.0	8.0
324.125	8.0
324.5	8.0
324.625	8.0
325.0	8.0
325.125	8.0
325.5	8.0
325.625	8.0
326.0	8.0
326.125	8.0
326.5	8.0
326.625	8.0
327.0	8.0
327.125	8.0
327.5	8.0
327.625	8.0
328.0	8.0
328.125	8.0
328.5	8.0
328.625	8.0
329.0	8.0
329.125	8.0
329.5	8.0
329.625	8.0
330.0	8.0
330.125	8.0
330.5	8.0
330.625	8.0
331.0	8.0
331.125	8.0
331.5	8.0
331.625	8.0
332.0	8.0
332.125	8.0
332.5	8.0
332.625	8.0
333.0	8.0
333.125	8.0
333.5	8.0
333.625	8.0
334.0	8.0
334.125	8.0
334.5	8.0
334.625	8.0
335.0	8.0
335.125	8.0
335.5	8.0
335.625	8.0
336.0	8.0
336.125	8.0
336.5	8.0
336.625	8.0
337.0	8.0
337.125	8.0
337.5	8.0
337.625	8.0
338.0	8.0
338.125	8.0
338.5	8.0
338.625	8.0
339.0	8.0
339.125	8.0
339.5	8.0
339.625	8.0
340.0	8.0
340.125	8.0
340.5	8.0
340.625	8.0
341.0	8.0
341.125	8.0
341.5	8.0
341.625	8.0
342.0	8.0
342.125	8.0
342.5	8.0
342.625	8.0
343.0	8.0
343.125	8.0
343.5	8.0
343.625	8.0
344.0	8.0
344.125	8.0
344.5	8.0
344.625	8.0
345.0	8.0
345.125	8.0
345.5	8.0
345.625	8.0
346.0	8.0
346.125	8.0
346.5	8.0
346.625	8.0
347.0	8.0
347.125	8.0
347.5	8.0
347.625	8.0
348.0	8.0
348.125	8.0
348.5	8.0
348.625	8.0
349.0	8.0
349.125	8.0
349.5	8.0
349.625	8.0
350.0	8.0
350.125	8.0
350.5	8.0
350.625	8.0
351.0	8.0
351.125	8.0
351.5	8.0
351.625	8.0
352.0	8.0
352.125	8.0
352.5	8.0
352.625	8.0
353.0	8.0
353.125	8.0
353.5	8.0
353.625	8.0
354.0	8.0
354.125	8.0
354.5	8.0
354.625	8.0
355.0	8.0
355.125	8.0
355.5	8.0
355.625	8.0
356.0	8.0
356.125	8.0
356.5	8.0
356.625	8.0
357.0	8.0
357.125	8.0
357.5	8.0
357.625	8.0
358.0	8.0
358.125	8.0
358.5	8.0
358.625	8.0
359.0	8.0
359.125	8.0
359.5	8.0
359.625	8.0
360.0	8.0
360.125	8.0
360.5	8.0
360.625	8.0
361.0	8.0
361.125	8.0
361.5	8.0
361.625	8.0
362.0	8.0
362.125	8.0
362.5	8.0
362.625	8.0
363.0	8.0
363.125	8.0
363.5	8.0
363.625	8.0
364.0	8.0
364.125	8.0
364.5	8.0
364.625	8.0
365.0	8.0
365.125	8.0
365.5	8.0
365.625	8.0
366.0	8.0
366.125	8.0
366.5	8.0
366.625	8.0
367.0	8.0
367.125	8.0
367.5	8.0
367.625	8.0
368.0	8.0
368.125	8.0
368.5	8.0
368.625	8.0
369.0	8.0
369.125	8.0
369.5	8.0
369.625	8.0
370.0	8.0
370.125	8.0
370.5	8.0
370.625	8.0
371.0	8.0
371.125	8.0
371.5	8.0
371.625	8.0
372.0	8.0
372.125	8.0
372.5	8.0
372.625	8.0
373.0	8.0
373.125	8.0
373.5	8.0
373.625	8.0
374.0	8.0
374.125	8.0
374.5	8.0
374.625	8.0
375.0	8.0
375.125	8.0
375.5	8.0
375.625	8.0
376.0	8.0
376.125	8.0
376.5	8.0
376.625	8.0
377.0	8.0
377.125	8.0
377.5	8.0
377.625	8.0
378.0	8.0
378.125	8.0
378.5	8.0
378.625	8.0
379.0	8.0
379.125	8.0
379.5	8.0
379.625	8.0
380.0	8.0
380.125	8.0
380.5	8.0
380.625	8.0
381.0	8.0
381.125	8.0
381.5	8.0
381.625	8.0
382.0	8.0
382.125	8.0
382.5	8.0
382.625	8.0
383.0	8.0
383.125	8.0
383.5	8.0
383.625	8.0
384.0	8.0
384.125	8.0
384.5	8.0
384.625	8.0
385.0	8.0
385.125	8.0
385.5	8.0
385.625	8.0
386.0	8.0
386.125	8.0
386.5	8.0
386.625	8.0
387.0	8.0
387.125	8.0
387.5	8.0
387.625	8.0
388.0	8.0
388.125	8.0
388.5	8.0
388.625	8.0
389.0	8.0
389.125	8.0
389.5	8.0
389.625	8.0
390.0	8.0
390.125	8.0
390.5	8.0
390.625	8.0
391.0	8.0
391.125	8.0
391.5	8.0
391.625	8.0
392.0	8.0
392.125	8.0
392.5	8.0
392.625	8.0
393.0	8.0
393.125	8.0
393.5	8.0
393.625	8.0
394.0	8.0
394.125	8.0
394.5	8.0
394.625	8.0
395.0	8.0
395.125	8.0
395.5	8.0
395.625	8.0
396.0	8.0
396.125	8.0
396.5	8.0
396.625	8.0
397.0	8.0
397.125	8.0
397.5	8.0
397.625	8.0
398.0	8.0
398.125	8.0
398.5	8.0
398.625	8.0
399.0	8.0
399.125	8.0
399.5	8.0
399.625	8.0
400.0	8.0
400.125	8.0
400.5	8.0
400.625	8.0
401.0	8.0
401.125	8.0
401.5	8.0
401.625	8.0
402.0	8.0
402.125	8.0
402.5	8.0
402.625	8.0
403.0	8.0
403.125	8.0
403.5	8.0
403.625	8.0
404.0	8.0
404.125	8.0
404.5	8.0
404.625	8.0
405.0	8.0
405.125	8.0
405.5	8.0
405.625	8.0
406.0	8.0
406.125	8.0
406.5	8.0
406.625	8.0
407.0	8.0
407.125	8.0
407.5	8.0
407.625	8.0
408.0	8.0
408.125	8.0
408.5	8.0
408.625	8.0
409.0	8.0
409.125	8.0
409.5	8.0
409.625	8.0
410.0	8.0
410.125	8.0
410.5	8.0
410.625	8.0
411.0	8.0
411.125	8.0
411.5	8.0
411.625	8.0
412.0	8.0
412.125	8.0
412.5	8.0
412.625	8.0
413.0	8.0
413.125	8.0
413.5	8.0
413.625	8.0
414.0	8.0
414.125	8.0
414.5	8.0
414.625	8.0
415.0	8.0
415.125	8.0
415.5	8.0
415.625	8.0
416.0	8.0
416.125	8.0
416.5	8.0
416.625	8.0
417.0	8.0
417.125	8.0
417.5	8.0
417.625	8.0
418.0	8.0
418.125	8.0
418.5	8.0
418.625	8.0
419.0	8.0
419.125	8.0
419.5	8.0
419.625	8.0
420.0	8.0
420.125	8.0
420.5	8.0
420.625	8.0
421.0	8.0
421.125	8.0
421.5	8.0
421.625	8.0
422.0	8.0
422.125	8.0
422.5	8.0
422.625	8.0
423.0	8.0
423.125	8.0
423.5	8.0
423.625	8.0
424.0	8.0
424.125	8.0
424.5	8.0
424.625	8.0
425.0	8.0
425.125	8.0
425.5	8.0
425.625	8.0
426.0	8.0
426.125	8.0
426.5	8.0
426.625	8.0
427.0	8.0
427.125	8.0
427.5	8.0
427.625	8.0
428.0	8.0
428.125	8.0
428.5	8.0
428.625	8.0
429.0	8.0
429.125	8.0
429.5	8.0
429.625	8.0
430.0	8.0
430.125	8.0
430.5	8.0
430.625	8.0
431.0	8.0
431.125	8.0
431.5	8.0
431.625	8.0
432.0	8.0
432.125	8.0
432.5	8.0
432.625	8.0
433.0	8.0
433.125	8.0
433.5	8.0
433.625	8.0
434.0	8.0
434.125	8.0
434.5	8.0
434.625	8.0
435.0	8.0
435.125	8.0
435.5	8.0
435.625	8.0
436.0	8.0
436.125	8.0
