Time(ns) 	 Current(Amp)
436.535	5.0
436.715	5.0
436.75	0.0
437.0	0.0
437.035	5.0
437.215	5.0
437.25	0.0
437.5	0.0
437.535	5.0
437.715	5.0
437.75	0.0
438.0	0.0
438.035	5.0
438.215	5.0
438.25	0.0
438.5	0.0
438.535	5.0
438.715	5.0
438.75	0.0
439.0	0.0
439.035	5.0
439.215	5.0
439.25	0.0
439.5	0.0
439.535	5.0
439.715	5.0
439.75	0.0
440.0	0.0
440.035	5.0
440.215	5.0
440.25	0.0
440.5	0.0
440.535	5.0
440.715	5.0
440.75	0.0
441.0	0.0
441.035	5.0
441.215	5.0
441.25	0.0
441.5	0.0
441.535	5.0
441.715	5.0
441.75	0.0
442.0	0.0
442.035	5.0
442.215	5.0
442.25	0.0
442.5	0.0
442.535	5.0
442.715	5.0
442.75	0.0
443.0	0.0
443.035	5.0
443.215	5.0
443.25	0.0
443.5	0.0
443.535	5.0
443.715	5.0
443.75	0.0
444.0	0.0
444.035	5.0
444.215	5.0
444.25	0.0
444.5	0.0
444.535	5.0
444.715	5.0
444.75	0.0
445.0	0.0
445.035	5.0
445.215	5.0
445.25	0.0
445.5	0.0
445.535	5.0
445.715	5.0
445.75	0.0
446.0	0.0
446.035	5.0
446.215	5.0
446.25	0.0
446.5	0.0
446.535	5.0
446.715	5.0
446.75	0.0
447.0	0.0
447.035	5.0
447.215	5.0
447.25	0.0
447.5	0.0
447.535	5.0
447.715	5.0
447.75	0.0
448.0	0.0
448.035	5.0
448.215	5.0
448.25	0.0
448.5	0.0
448.535	5.0
448.715	5.0
448.75	0.0
449.0	0.0
449.035	5.0
449.215	5.0
449.25	0.0
449.5	0.0
449.535	5.0
449.715	5.0
449.75	0.0
450.0	0.0
450.035	5.0
450.215	5.0
450.25	0.0
450.5	0.0
450.535	5.0
450.715	5.0
450.75	0.0
451.0	0.0
451.035	5.0
451.215	5.0
451.25	0.0
451.5	0.0
451.535	5.0
451.715	5.0
451.75	0.0
452.0	0.0
452.035	5.0
452.215	5.0
452.25	0.0
452.5	0.0
452.535	5.0
452.715	5.0
452.75	0.0
453.0	0.0
453.035	5.0
453.215	5.0
453.25	0.0
453.5	0.0
453.535	5.0
453.715	5.0
453.75	0.0
454.0	0.0
454.035	5.0
454.215	5.0
454.25	0.0
454.5	0.0
454.535	5.0
454.715	5.0
454.75	0.0
455.0	0.0
455.035	5.0
455.215	5.0
455.25	0.0
455.5	0.0
455.535	5.0
455.715	5.0
455.75	0.0
456.0	0.0
456.035	5.0
456.215	5.0
456.25	0.0
456.5	0.0
456.535	5.0
456.715	5.0
456.75	0.0
457.0	0.0
457.035	5.0
457.215	5.0
457.25	0.0
457.5	0.0
457.535	5.0
457.715	5.0
457.75	0.0
458.0	0.0
458.035	5.0
458.215	5.0
458.25	0.0
458.5	0.0
458.535	5.0
458.715	5.0
458.75	0.0
459.0	0.0
459.035	5.0
459.215	5.0
459.25	0.0
459.5	0.0
459.535	5.0
459.715	5.0
459.75	0.0
460.0	0.0
460.035	5.0
460.215	5.0
460.25	0.0
460.5	0.0
460.535	5.0
460.715	5.0
460.75	0.0
461.0	0.0
461.035	5.0
461.215	5.0
461.25	0.0
461.5	0.0
461.535	5.0
461.715	5.0
461.75	0.0
462.0	0.0
462.035	5.0
462.215	5.0
462.25	0.0
462.5	0.0
462.535	5.0
462.715	5.0
462.75	0.0
463.0	0.0
463.035	5.0
463.215	5.0
463.25	0.0
463.5	0.0
463.535	5.0
463.715	5.0
463.75	0.0
464.0	0.0
464.035	5.0
464.215	5.0
464.25	0.0
464.5	0.0
464.535	5.0
464.715	5.0
464.75	0.0
465.0	0.0
465.035	5.0
465.215	5.0
465.25	0.0
465.5	0.0
465.535	5.0
465.715	5.0
465.75	0.0
466.0	0.0
466.035	5.0
466.215	5.0
466.25	0.0
466.5	0.0
466.535	5.0
466.715	5.0
466.75	0.0
467.0	0.0
467.035	5.0
467.215	5.0
467.25	0.0
467.5	0.0
467.535	5.0
467.715	5.0
467.75	0.0
468.0	0.0
468.035	5.0
468.215	5.0
468.25	0.0
468.5	0.0
468.535	5.0
468.715	5.0
468.75	0.0
469.0	0.0
469.035	5.0
469.215	5.0
469.25	0.0
469.5	0.0
469.535	5.0
469.715	5.0
469.75	0.0
470.0	0.0
470.035	5.0
470.215	5.0
470.25	0.0
470.5	0.0
470.535	5.0
470.715	5.0
470.75	0.0
471.0	0.0
471.035	5.0
471.215	5.0
471.25	0.0
471.5	0.0
471.535	5.0
471.715	5.0
471.75	0.0
472.0	0.0
472.035	5.0
472.215	5.0
472.25	0.0
472.5	0.0
472.535	5.0
472.715	5.0
472.75	0.0
473.0	0.0
473.035	5.0
473.215	5.0
473.25	0.0
473.5	0.0
473.535	5.0
473.715	5.0
473.75	0.0
474.0	0.0
474.035	5.0
474.215	5.0
474.25	0.0
474.5	0.0
474.535	5.0
474.715	5.0
474.75	0.0
475.0	0.0
475.035	5.0
475.215	5.0
475.25	0.0
475.5	0.0
475.535	5.0
475.715	5.0
475.75	0.0
476.0	0.0
476.035	5.0
476.215	5.0
476.25	0.0
476.5	0.0
476.535	5.0
476.715	5.0
476.75	0.0
477.0	0.0
477.035	5.0
477.215	5.0
477.25	0.0
477.5	0.0
477.535	5.0
477.715	5.0
477.75	0.0
478.0	0.0
478.035	5.0
478.215	5.0
478.25	0.0
478.5	0.0
478.535	5.0
478.715	5.0
478.75	0.0
479.0	0.0
479.035	5.0
479.215	5.0
479.25	0.0
479.5	0.0
479.535	5.0
479.715	5.0
479.75	0.0
480.0	0.0
480.035	5.0
480.215	5.0
480.25	0.0
480.5	0.0
480.535	5.0
480.715	5.0
480.75	0.0
481.0	0.0
481.035	5.0
481.215	5.0
481.25	0.0
481.5	0.0
481.535	5.0
481.715	5.0
481.75	0.0
482.0	0.0
482.035	5.0
482.215	5.0
482.25	0.0
482.5	0.0
482.535	5.0
482.715	5.0
482.75	0.0
483.0	0.0
483.035	5.0
483.215	5.0
483.25	0.0
483.5	0.0
483.535	5.0
483.715	5.0
483.75	0.0
484.0	0.0
484.035	5.0
484.215	5.0
484.25	0.0
484.5	0.0
484.535	5.0
484.715	5.0
484.75	0.0
485.0	0.0
485.035	5.0
485.215	5.0
485.25	0.0
485.5	0.0
485.535	5.0
485.715	5.0
485.75	0.0
486.0	0.0
486.035	5.0
486.215	5.0
486.25	0.0
486.5	0.0
486.535	5.0
486.715	5.0
486.75	0.0
487.0	0.0
487.035	5.0
487.215	5.0
487.25	0.0
487.5	0.0
487.535	5.0
487.715	5.0
487.75	0.0
488.0	0.0
488.035	5.0
488.215	5.0
488.25	0.0
488.5	0.0
488.535	5.0
488.715	5.0
488.75	0.0
489.0	0.0
489.035	5.0
489.215	5.0
489.25	0.0
489.5	0.0
489.535	5.0
489.715	5.0
489.75	0.0
490.0	0.0
490.035	5.0
490.215	5.0
490.25	0.0
490.5	0.0
490.535	5.0
490.715	5.0
490.75	0.0
491.0	0.0
491.035	5.0
491.215	5.0
491.25	0.0
491.5	0.0
491.535	5.0
491.715	5.0
491.75	0.0
492.0	0.0
492.035	5.0
492.215	5.0
492.25	0.0
492.5	0.0
492.535	5.0
492.715	5.0
492.75	0.0
493.0	0.0
493.035	5.0
493.215	5.0
493.25	0.0
493.5	0.0
493.535	5.0
493.715	5.0
493.75	0.0
494.0	0.0
494.035	5.0
494.215	5.0
494.25	0.0
494.5	0.0
494.535	5.0
494.715	5.0
494.75	0.0
495.0	0.0
495.035	5.0
495.215	5.0
495.25	0.0
495.5	0.0
495.535	5.0
495.715	5.0
495.75	0.0
496.0	0.0
496.035	5.0
496.215	5.0
496.25	0.0
496.5	0.0
496.535	5.0
496.715	5.0
496.75	0.0
497.0	0.0
497.035	5.0
497.215	5.0
497.25	0.0
497.5	0.0
497.535	5.0
497.715	5.0
497.75	0.0
498.0	0.0
498.035	5.0
498.215	5.0
498.25	0.0
498.5	0.0
498.535	5.0
498.715	5.0
498.75	0.0
499.0	0.0
499.035	5.0
499.215	5.0
499.25	0.0
499.5	0.0
499.535	5.0
499.715	5.0
499.75	0.0
500.0	0.0
500.035	5.0
500.215	5.0
500.25	0.0
500.5	0.0
500.535	5.0
500.715	5.0
500.75	0.0
501.0	0.0
501.035	5.0
501.215	5.0
501.25	0.0
501.5	0.0
501.535	5.0
501.715	5.0
501.75	0.0
502.0	0.0
502.035	5.0
502.215	5.0
502.25	0.0
502.5	0.0
502.535	5.0
502.715	5.0
502.75	0.0
503.0	0.0
503.035	5.0
503.215	5.0
503.25	0.0
503.5	0.0
503.535	5.0
503.715	5.0
503.75	0.0
504.0	0.0
504.035	5.0
504.215	5.0
504.25	0.0
504.5	0.0
504.535	5.0
504.715	5.0
504.75	0.0
505.0	0.0
505.035	5.0
505.215	5.0
505.25	0.0
505.5	0.0
505.535	5.0
505.715	5.0
505.75	0.0
506.0	0.0
506.035	5.0
506.215	5.0
506.25	0.0
506.5	0.0
506.535	5.0
506.715	5.0
506.75	0.0
507.0	0.0
507.035	5.0
507.215	5.0
507.25	0.0
507.5	0.0
507.535	5.0
507.715	5.0
507.75	0.0
508.0	0.0
508.035	5.0
508.215	5.0
508.25	0.0
508.5	0.0
508.535	5.0
508.715	5.0
508.75	0.0
509.0	0.0
509.035	5.0
509.215	5.0
509.25	0.0
509.5	0.0
509.535	5.0
509.715	5.0
509.75	0.0
510.0	0.0
510.035	5.0
510.215	5.0
510.25	0.0
510.5	0.0
510.535	5.0
510.715	5.0
510.75	0.0
511.0	0.0
511.035	5.0
511.215	5.0
511.25	0.0
511.5	0.0
511.535	5.0
511.715	5.0
511.75	0.0
512.0	0.0
512.035	5.0
512.215	5.0
512.25	0.0
512.5	0.0
512.535	5.0
512.715	5.0
512.75	0.0
513.0	0.0
513.035	5.0
513.215	5.0
513.25	0.0
513.5	0.0
513.535	5.0
513.715	5.0
513.75	0.0
514.0	0.0
514.035	5.0
514.215	5.0
514.25	0.0
514.5	0.0
514.535	5.0
514.715	5.0
514.75	0.0
515.0	0.0
515.035	5.0
515.215	5.0
515.25	0.0
515.5	0.0
515.535	5.0
515.715	5.0
515.75	0.0
516.0	0.0
516.035	5.0
516.215	5.0
516.25	0.0
516.5	0.0
516.535	5.0
516.715	5.0
516.75	0.0
517.0	0.0
517.035	5.0
517.215	5.0
517.25	0.0
517.5	0.0
517.535	5.0
517.715	5.0
517.75	0.0
518.0	0.0
518.035	5.0
518.215	5.0
518.25	0.0
518.5	0.0
518.535	5.0
518.715	5.0
518.75	0.0
519.0	0.0
519.035	5.0
519.215	5.0
519.25	0.0
519.5	0.0
519.535	5.0
519.715	5.0
519.75	0.0
520.0	0.0
520.035	5.0
520.215	5.0
520.25	0.0
520.5	0.0
520.535	5.0
520.715	5.0
520.75	0.0
521.0	0.0
521.035	5.0
521.215	5.0
521.25	0.0
521.5	0.0
521.535	5.0
521.715	5.0
521.75	0.0
522.0	0.0
522.035	5.0
522.215	5.0
522.25	0.0
522.5	0.0
522.535	5.0
522.715	5.0
522.75	0.0
523.0	0.0
523.035	5.0
523.215	5.0
523.25	0.0
523.5	0.0
523.535	5.0
523.715	5.0
523.75	0.0
524.0	0.0
524.035	5.0
524.215	5.0
524.25	0.0
524.5	0.0
524.535	5.0
524.715	5.0
524.75	0.0
525.0	0.0
525.035	5.0
525.215	5.0
525.25	0.0
525.5	0.0
525.535	5.0
525.715	5.0
525.75	0.0
526.0	0.0
526.035	5.0
526.215	5.0
526.25	0.0
526.5	0.0
526.535	5.0
526.715	5.0
526.75	0.0
527.0	0.0
527.035	5.0
527.215	5.0
527.25	0.0
527.5	0.0
527.535	5.0
527.715	5.0
527.75	0.0
528.0	0.0
528.035	5.0
528.215	5.0
528.25	0.0
528.5	0.0
528.535	5.0
528.715	5.0
528.75	0.0
529.0	0.0
529.035	5.0
529.215	5.0
529.25	0.0
529.5	0.0
529.535	5.0
529.715	5.0
529.75	0.0
530.0	0.0
530.035	5.0
530.215	5.0
530.25	0.0
530.5	0.0
530.535	5.0
530.715	5.0
530.75	0.0
531.0	0.0
531.035	5.0
531.215	5.0
531.25	0.0
531.5	0.0
531.535	5.0
531.715	5.0
531.75	0.0
532.0	0.0
532.035	5.0
532.215	5.0
532.25	0.0
532.5	0.0
532.535	5.0
532.715	5.0
532.75	0.0
533.0	0.0
533.035	5.0
533.215	5.0
533.25	0.0
533.5	0.0
533.535	5.0
533.715	5.0
533.75	0.0
534.0	0.0
534.035	5.0
534.215	5.0
534.25	0.0
534.5	0.0
534.535	5.0
534.715	5.0
534.75	0.0
535.0	0.0
535.035	5.0
535.215	5.0
535.25	0.0
535.5	0.0
535.535	5.0
535.715	5.0
535.75	0.0
536.0	0.0
536.035	5.0
536.215	5.0
536.25	0.0
536.5	0.0
536.535	5.0
536.715	5.0
536.75	0.0
537.0	0.0
537.035	5.0
537.215	5.0
537.25	0.0
537.5	0.0
537.535	5.0
537.715	5.0
537.75	0.0
538.0	0.0
538.035	5.0
538.215	5.0
538.25	0.0
538.5	0.0
538.535	5.0
538.715	5.0
538.75	0.0
539.0	0.0
539.035	5.0
539.215	5.0
539.25	0.0
539.5	0.0
539.535	5.0
539.715	5.0
539.75	0.0
540.0	0.0
540.035	5.0
540.215	5.0
540.25	0.0
540.5	0.0
540.535	5.0
540.715	5.0
540.75	0.0
541.0	0.0
541.035	5.0
541.215	5.0
541.25	0.0
541.5	0.0
541.535	5.0
541.715	5.0
541.75	0.0
542.0	0.0
542.035	5.0
542.215	5.0
542.25	0.0
542.5	0.0
542.535	5.0
542.715	5.0
542.75	0.0
543.0	0.0
543.035	5.0
543.215	5.0
543.25	0.0
543.5	0.0
543.535	5.0
543.715	5.0
543.75	0.0
544.0	0.0
544.035	5.0
544.215	5.0
544.25	0.0
544.5	0.0
544.535	5.0
544.715	5.0
544.75	0.0
545.0	0.0
545.035	5.0
545.215	5.0
545.25	0.0
545.5	0.0
545.535	5.0
545.715	5.0
545.75	0.0
546.0	0.0
546.035	5.0
546.215	5.0
546.25	0.0
546.5	0.0
546.535	5.0
546.715	5.0
546.75	0.0
547.0	0.0
547.035	5.0
547.215	5.0
547.25	0.0
547.5	0.0
547.535	5.0
547.715	5.0
547.75	0.0
548.0	0.0
548.035	5.0
548.215	5.0
548.25	0.0
548.5	0.0
548.535	5.0
548.715	5.0
548.75	0.0
549.0	0.0
549.035	5.0
549.215	5.0
549.25	0.0
549.5	0.0
549.535	5.0
549.715	5.0
549.75	0.0
550.0	0.0
550.035	5.0
550.215	5.0
550.25	0.0
550.5	0.0
550.535	5.0
550.715	5.0
550.75	0.0
551.0	0.0
551.035	5.0
551.215	5.0
551.25	0.0
551.5	0.0
551.535	5.0
551.715	5.0
551.75	0.0
552.0	0.0
552.035	5.0
552.215	5.0
552.25	0.0
552.5	0.0
552.535	5.0
552.715	5.0
552.75	0.0
553.0	0.0
553.035	5.0
553.215	5.0
553.25	0.0
553.5	0.0
553.535	5.0
553.715	5.0
553.75	0.0
554.0	0.0
554.035	5.0
554.215	5.0
554.25	0.0
554.5	0.0
554.535	5.0
554.715	5.0
554.75	0.0
555.0	0.0
555.035	5.0
555.215	5.0
555.25	0.0
555.5	0.0
555.535	5.0
555.715	5.0
555.75	0.0
556.0	0.0
556.035	5.0
556.215	5.0
556.25	0.0
556.5	0.0
556.535	5.0
556.715	5.0
556.75	0.0
557.0	0.0
557.035	5.0
557.215	5.0
557.25	0.0
557.5	0.0
557.535	5.0
557.715	5.0
557.75	0.0
558.0	0.0
558.035	5.0
558.215	5.0
558.25	0.0
558.5	0.0
558.535	5.0
558.715	5.0
558.75	0.0
559.0	0.0
559.035	5.0
559.215	5.0
559.25	0.0
559.5	0.0
559.535	5.0
559.715	5.0
559.75	0.0
560.0	0.0
560.035	5.0
560.215	5.0
560.25	0.0
560.5	0.0
560.535	5.0
560.715	5.0
560.75	0.0
561.0	0.0
561.035	5.0
561.215	5.0
561.25	0.0
561.5	0.0
561.535	5.0
561.715	5.0
561.75	0.0
562.0	0.0
562.035	5.0
562.215	5.0
562.25	0.0
562.5	0.0
562.535	5.0
562.715	5.0
562.75	0.0
563.0	0.0
563.035	5.0
563.215	5.0
563.25	0.0
563.5	0.0
563.535	5.0
563.715	5.0
563.75	0.0
564.0	0.0
564.035	5.0
564.215	5.0
564.25	0.0
564.5	0.0
564.535	5.0
564.715	5.0
564.75	0.0
565.0	0.0
565.035	5.0
565.215	5.0
565.25	0.0
565.5	0.0
565.535	5.0
565.715	5.0
565.75	0.0
566.0	0.0
566.035	5.0
566.215	5.0
566.25	0.0
566.5	0.0
566.535	5.0
566.715	5.0
566.75	0.0
567.0	0.0
567.035	5.0
567.215	5.0
567.25	0.0
567.5	0.0
567.535	5.0
567.715	5.0
567.75	0.0
568.0	0.0
568.035	5.0
568.215	5.0
568.25	0.0
568.5	0.0
568.535	5.0
568.715	5.0
568.75	0.0
569.0	0.0
569.035	5.0
569.215	5.0
569.25	0.0
569.5	0.0
569.535	5.0
569.715	5.0
569.75	0.0
570.0	0.0
570.035	5.0
570.215	5.0
570.25	0.0
570.5	0.0
570.535	5.0
570.715	5.0
570.75	0.0
571.0	0.0
571.035	5.0
571.215	5.0
571.25	0.0
571.5	0.0
571.535	5.0
571.715	5.0
571.75	0.0
572.0	0.0
572.035	5.0
572.215	5.0
572.25	0.0
572.5	0.0
572.535	5.0
572.715	5.0
572.75	0.0
573.0	0.0
573.035	5.0
573.215	5.0
573.25	0.0
573.5	0.0
573.535	5.0
573.715	5.0
573.75	0.0
574.0	0.0
574.035	5.0
574.215	5.0
574.25	0.0
574.5	0.0
574.535	5.0
574.715	5.0
574.75	0.0
575.0	0.0
575.035	5.0
575.215	5.0
575.25	0.0
575.5	0.0
575.535	5.0
575.715	5.0
575.75	0.0
576.0	0.0
576.035	5.0
576.215	5.0
576.25	0.0
576.5	0.0
576.535	5.0
576.715	5.0
576.75	0.0
577.0	0.0
577.035	5.0
577.215	5.0
577.25	0.0
577.5	0.0
577.535	5.0
577.715	5.0
577.75	0.0
578.0	0.0
578.035	5.0
578.215	5.0
578.25	0.0
578.5	0.0
578.535	5.0
578.715	5.0
578.75	0.0
579.0	0.0
579.035	5.0
579.215	5.0
579.25	0.0
579.5	0.0
579.535	5.0
579.715	5.0
579.75	0.0
580.0	0.0
580.035	5.0
580.215	5.0
580.25	0.0
580.5	0.0
580.535	5.0
580.715	5.0
580.75	0.0
581.0	0.0
581.035	5.0
581.215	5.0
581.25	0.0
581.5	0.0
581.535	5.0
581.715	5.0
581.75	0.0
582.0	0.0
582.035	5.0
582.215	5.0
582.25	0.0
582.5	0.0
582.535	5.0
582.715	5.0
582.75	0.0
583.0	0.0
583.035	5.0
583.215	5.0
583.25	0.0
583.5	0.0
583.535	5.0
583.715	5.0
583.75	0.0
584.0	0.0
584.035	5.0
584.215	5.0
584.25	0.0
584.5	0.0
584.535	5.0
584.715	5.0
584.75	0.0
585.0	0.0
585.035	5.0
585.215	5.0
585.25	0.0
585.5	0.0
585.535	5.0
585.715	5.0
585.75	0.0
586.0	0.0
586.035	5.0
586.215	5.0
586.25	0.0
586.5	0.0
586.535	5.0
586.715	5.0
586.75	0.0
587.0	0.0
587.035	5.0
587.215	5.0
587.25	0.0
587.5	0.0
587.535	5.0
587.715	5.0
587.75	0.0
588.0	0.0
588.035	5.0
588.215	5.0
588.25	0.0
588.5	0.0
588.535	5.0
588.715	5.0
588.75	0.0
589.0	0.0
589.035	5.0
589.215	5.0
589.25	0.0
589.5	0.0
589.535	5.0
589.715	5.0
589.75	0.0
590.0	0.0
590.035	5.0
590.215	5.0
590.25	0.0
590.5	0.0
590.535	5.0
590.715	5.0
590.75	0.0
591.0	0.0
591.035	5.0
591.215	5.0
591.25	0.0
591.5	0.0
591.535	5.0
591.715	5.0
591.75	0.0
592.0	0.0
592.035	5.0
592.215	5.0
592.25	0.0
592.5	0.0
592.535	5.0
592.715	5.0
592.75	0.0
593.0	0.0
593.035	5.0
593.215	5.0
593.25	0.0
593.5	0.0
593.535	5.0
593.715	5.0
593.75	0.0
594.0	0.0
594.035	5.0
594.215	5.0
594.25	0.0
594.5	0.0
594.535	5.0
594.715	5.0
594.75	0.0
595.0	0.0
595.035	5.0
595.215	5.0
595.25	0.0
595.5	0.0
595.535	5.0
595.715	5.0
595.75	0.0
596.0	0.0
596.035	5.0
596.215	5.0
596.25	0.0
596.5	0.0
596.535	5.0
596.715	5.0
596.75	0.0
597.0	0.0
597.035	5.0
597.215	5.0
597.25	0.0
597.5	0.0
597.535	5.0
597.715	5.0
597.75	0.0
598.0	0.0
598.035	5.0
598.215	5.0
598.25	0.0
598.5	0.0
598.535	5.0
598.715	5.0
598.75	0.0
599.0	0.0
599.035	5.0
599.215	5.0
599.25	0.0
599.5	0.0
599.535	5.0
599.715	5.0
599.75	0.0
600.0	0.0
600.035	5.0
600.215	5.0
600.25	0.0
600.5	0.0
600.535	5.0
600.715	5.0
600.75	0.0
601.0	0.0
601.035	5.0
601.215	5.0
601.25	0.0
601.5	0.0
601.535	5.0
601.715	5.0
601.75	0.0
602.0	0.0
602.035	5.0
602.215	5.0
602.25	0.0
602.5	0.0
602.535	5.0
602.715	5.0
602.75	0.0
603.0	0.0
603.035	5.0
603.215	5.0
603.25	0.0
603.5	0.0
603.535	5.0
603.715	5.0
603.75	0.0
604.0	0.0
604.035	5.0
604.215	5.0
604.25	0.0
604.5	0.0
604.535	5.0
604.715	5.0
604.75	0.0
605.0	0.0
605.035	5.0
605.215	5.0
605.25	0.0
605.5	0.0
605.535	5.0
605.715	5.0
605.75	0.0
606.0	0.0
606.035	5.0
606.215	5.0
606.25	0.0
606.5	0.0
606.535	5.0
606.715	5.0
606.75	0.0
607.0	0.0
607.035	5.0
607.215	5.0
607.25	0.0
607.5	0.0
607.535	5.0
607.715	5.0
607.75	0.0
608.0	0.0
608.035	5.0
608.215	5.0
608.25	0.0
608.5	0.0
608.535	5.0
608.715	5.0
608.75	0.0
609.0	0.0
609.035	5.0
609.215	5.0
609.25	0.0
609.5	0.0
609.535	5.0
609.715	5.0
609.75	0.0
610.0	0.0
610.035	5.0
610.215	5.0
610.25	0.0
610.5	0.0
610.535	5.0
610.715	5.0
610.75	0.0
611.0	0.0
611.035	5.0
611.215	5.0
611.25	0.0
611.5	0.0
611.535	5.0
611.715	5.0
611.75	0.0
612.0	0.0
612.035	5.0
612.215	5.0
612.25	0.0
612.5	0.0
612.535	5.0
612.715	5.0
612.75	0.0
613.0	0.0
613.035	5.0
613.215	5.0
613.25	0.0
613.5	0.0
613.535	5.0
613.715	5.0
613.75	0.0
614.0	0.0
614.035	5.0
614.215	5.0
614.25	0.0
614.5	0.0
614.535	5.0
614.715	5.0
614.75	0.0
615.0	0.0
615.035	5.0
615.215	5.0
615.25	0.0
615.5	0.0
615.535	5.0
615.715	5.0
615.75	0.0
616.0	0.0
616.035	5.0
616.215	5.0
616.25	0.0
616.5	0.0
616.535	5.0
616.715	5.0
616.75	0.0
617.0	0.0
617.035	5.0
617.215	5.0
617.25	0.0
617.5	0.0
617.535	5.0
617.715	5.0
617.75	0.0
618.0	0.0
618.035	5.0
618.215	5.0
618.25	0.0
618.5	0.0
618.535	5.0
618.715	5.0
618.75	0.0
619.0	0.0
619.035	5.0
619.215	5.0
619.25	0.0
619.5	0.0
619.535	5.0
619.715	5.0
619.75	0.0
620.0	0.0
620.035	5.0
620.215	5.0
620.25	0.0
620.5	0.0
620.535	5.0
620.715	5.0
620.75	0.0
621.0	0.0
621.035	5.0
621.215	5.0
621.25	0.0
621.5	0.0
621.535	5.0
621.715	5.0
621.75	0.0
622.0	0.0
622.035	5.0
622.215	5.0
622.25	0.0
622.5	0.0
622.535	5.0
622.715	5.0
622.75	0.0
623.0	0.0
623.035	5.0
623.215	5.0
623.25	0.0
623.5	0.0
623.535	5.0
623.715	5.0
623.75	0.0
624.0	0.0
624.035	5.0
624.215	5.0
624.25	0.0
624.5	0.0
624.535	5.0
624.715	5.0
624.75	0.0
625.0	0.0
625.035	5.0
625.215	5.0
625.25	0.0
625.5	0.0
625.535	5.0
625.715	5.0
625.75	0.0
626.0	0.0
626.035	5.0
626.215	5.0
626.25	0.0
626.5	0.0
626.535	5.0
626.715	5.0
626.75	0.0
627.0	0.0
627.035	5.0
627.215	5.0
627.25	0.0
627.5	0.0
627.535	5.0
627.715	5.0
627.75	0.0
628.0	0.0
628.035	5.0
628.215	5.0
628.25	0.0
628.5	0.0
628.535	5.0
628.715	5.0
628.75	0.0
629.0	0.0
629.035	5.0
629.215	5.0
629.25	0.0
629.5	0.0
629.535	5.0
629.715	5.0
629.75	0.0
630.0	0.0
630.035	5.0
630.215	5.0
630.25	0.0
630.5	0.0
630.535	5.0
630.715	5.0
630.75	0.0
631.0	0.0
631.035	5.0
631.215	5.0
631.25	0.0
631.5	0.0
631.535	5.0
631.715	5.0
631.75	0.0
632.0	0.0
632.035	5.0
632.215	5.0
632.25	0.0
632.5	0.0
632.535	5.0
632.715	5.0
632.75	0.0
633.0	0.0
633.035	5.0
633.215	5.0
633.25	0.0
633.5	0.0
633.535	5.0
633.715	5.0
633.75	0.0
634.0	0.0
634.035	5.0
634.215	5.0
634.25	0.0
634.5	0.0
634.535	5.0
634.715	5.0
634.75	0.0
635.0	0.0
635.035	5.0
635.215	5.0
635.25	0.0
635.5	0.0
635.535	5.0
635.715	5.0
635.75	0.0
636.0	0.0
636.035	5.0
636.215	5.0
636.25	0.0
636.5	0.0
636.535	5.0
636.715	5.0
636.75	0.0
637.0	0.0
637.035	5.0
637.215	5.0
637.25	0.0
637.5	0.0
637.535	5.0
637.715	5.0
637.75	0.0
638.0	0.0
638.035	5.0
638.215	5.0
638.25	0.0
638.5	0.0
638.535	5.0
638.715	5.0
638.75	0.0
639.0	0.0
639.035	5.0
639.215	5.0
639.25	0.0
639.5	0.0
639.535	5.0
639.715	5.0
639.75	0.0
640.0	0.0
640.035	5.0
640.215	5.0
640.25	0.0
640.5	0.0
640.535	5.0
640.715	5.0
640.75	0.0
641.0	0.0
641.035	5.0
641.215	5.0
641.25	0.0
641.5	0.0
641.535	5.0
641.715	5.0
641.75	0.0
642.0	0.0
642.035	5.0
642.215	5.0
642.25	0.0
642.5	0.0
642.535	5.0
642.715	5.0
642.75	0.0
643.0	0.0
643.035	5.0
643.215	5.0
643.25	0.0
643.5	0.0
643.535	5.0
643.715	5.0
643.75	0.0
644.0	0.0
644.035	5.0
644.215	5.0
644.25	0.0
644.5	0.0
644.535	5.0
644.715	5.0
644.75	0.0
645.0	0.0
645.035	5.0
645.215	5.0
645.25	0.0
645.5	0.0
645.535	5.0
645.715	5.0
645.75	0.0
646.0	0.0
646.035	5.0
646.215	5.0
646.25	0.0
646.5	0.0
646.535	5.0
646.715	5.0
646.75	0.0
647.0	0.0
647.035	5.0
647.215	5.0
647.25	0.0
647.5	0.0
647.535	5.0
647.715	5.0
647.75	0.0
648.0	0.0
648.035	5.0
648.215	5.0
648.25	0.0
648.5	0.0
648.535	5.0
648.715	5.0
648.75	0.0
649.0	0.0
649.035	5.0
649.215	5.0
649.25	0.0
649.5	0.0
649.535	5.0
649.715	5.0
649.75	0.0
650.0	0.0
650.035	5.0
650.215	5.0
650.25	0.0
650.5	0.0
650.535	5.0
650.715	5.0
650.75	0.0
651.0	0.0
651.035	5.0
651.215	5.0
651.25	0.0
651.5	0.0
651.535	5.0
651.715	5.0
651.75	0.0
652.0	0.0
652.035	5.0
652.215	5.0
652.25	0.0
652.5	0.0
652.535	5.0
652.715	5.0
652.75	0.0
653.0	0.0
653.035	5.0
653.215	5.0
653.25	0.0
653.5	0.0
653.535	5.0
653.715	5.0
653.75	0.0
654.0	0.0
654.035	5.0
654.215	5.0
654.25	0.0
654.5	0.0
654.535	5.0
654.715	5.0
654.75	0.0
